Date,Produit,Catégorie,Prix_Unitaire,Quantité,Remise (%),Client
2023-02-06,Pain,Hygiène,18.95,2,0,Client_C
2023-04-09,Pâtes,Alimentaire,15.74,6,10,Client_C
2023-06-21,Beurre,Alimentaire,2.71,5,5,Client_B
2023-04-14,Jus,Hygiène,18.65,6,0,Client_E
2023-02-04,Beurre,Produits laitiers,19.5,1,15,Client_A
2023-07-12,Pain,Produits laitiers,19.92,5,10,Client_B
2023-04-11,Pain,Alimentaire,1.59,9,0,Client_D
2023-06-24,Pâtes,Hygiène,14.87,2,5,Client_D
2023-05-11,Riz,Produits laitiers,11.15,1,10,Client_C
2023-01-01,Beurre,Boissons,14.26,9,0,Client_C
2023-01-05,Dentifrice,Boissons,19.39,9,0,Client_D
2023-05-22,Pâtes,Boissons,13.92,9,0,Client_C
2023-04-13,Savon,Alimentaire,16.82,6,0,Client_A
2023-01-27,Pain,Boissons,17.4,8,10,Client_C
2023-05-17,Pâtes,Alimentaire,16.85,1,15,Client_E
2023-01-15,Beurre,Produits laitiers,8.81,4,0,Client_C
2023-03-31,Pain,Alimentaire,4.84,1,0,Client_B
2023-02-11,Jus,Alimentaire,8.23,8,0,Client_A
2023-05-04,Pâtes,Alimentaire,17.89,1,0,Client_B
2023-06-28,Biscuit,Boissons,3.36,3,10,Client_B
2023-03-04,Pain,Boissons,10.51,4,0,Client_E
2023-04-06,Beurre,Boissons,5.05,8,0,Client_A
2023-02-21,Lait,Produits laitiers,11.84,6,0,Client_A
2023-04-06,Dentifrice,Boissons,17.33,7,5,Client_A
2023-05-12,Yaourt,Hygiène,17.67,8,0,Client_A
2023-05-31,Riz,Produits laitiers,5.12,2,10,Client_A
2023-05-23,Yaourt,Boissons,18.2,8,0,Client_E
2023-06-20,Beurre,Hygiène,12.04,3,10,Client_C
2023-01-29,Savon,Alimentaire,7.33,7,5,Client_B
2023-02-05,Savon,Hygiène,14.31,3,0,Client_A
2023-01-13,Lait,Hygiène,9.89,7,0,Client_C
2023-06-09,Riz,Hygiène,7.87,2,15,Client_C
2023-03-12,Biscuit,Alimentaire,14.25,6,15,Client_B
2023-07-06,Lait,Boissons,5.35,3,0,Client_E
2023-03-27,Yaourt,Boissons,6.94,3,0,Client_D
2023-01-28,Lait,Alimentaire,8.97,9,15,Client_D
2023-03-07,Yaourt,Hygiène,5.45,7,5,Client_C
2023-06-19,Pain,Boissons,8.4,5,0,Client_B
2023-02-14,Savon,Boissons,11.64,7,15,Client_D
2023-03-03,Pain,Produits laitiers,14.95,9,0,Client_C
2023-07-04,Dentifrice,Hygiène,15.46,1,5,Client_E
2023-05-14,Riz,Hygiène,16.54,7,0,Client_D
2023-01-28,Biscuit,Produits laitiers,15.01,6,0,Client_C
2023-01-28,Yaourt,Hygiène,13.78,9,0,Client_C
2023-04-18,Biscuit,Produits laitiers,5.13,1,10,Client_A
2023-02-13,Yaourt,Boissons,8.3,4,0,Client_E
2023-03-25,Beurre,Produits laitiers,9.82,9,0,Client_A
2023-01-30,Lait,Boissons,2.12,4,0,Client_B
2023-07-09,Dentifrice,Alimentaire,10.8,3,5,Client_A
2023-03-16,Savon,Produits laitiers,9.01,9,20,Client_A
2023-05-08,Yaourt,Boissons,16.14,2,0,Client_D
2023-04-02,Biscuit,Produits laitiers,19.57,4,5,Client_C
2023-07-09,Dentifrice,Boissons,11.34,6,15,Client_E
2023-05-09,Jus,Produits laitiers,6.79,2,5,Client_A
2023-05-01,Jus,Hygiène,1.35,8,0,Client_E
2023-01-27,Pain,Boissons,18.53,8,0,Client_A
2023-07-09,Savon,Alimentaire,18.42,1,0,Client_B
2023-05-01,Beurre,Boissons,5.43,3,0,Client_A
2023-04-26,Biscuit,Boissons,14.06,9,0,Client_D
2023-01-03,Lait,Hygiène,1.97,5,10,Client_C
2023-04-13,Lait,Produits laitiers,3.74,6,0,Client_B
2023-07-17,Biscuit,Produits laitiers,4.73,4,0,Client_A
2023-07-19,Riz,Boissons,6.24,2,5,Client_E
2023-06-04,Beurre,Produits laitiers,19.92,8,0,Client_B
2023-05-17,Dentifrice,Boissons,14.09,6,10,Client_B
2023-03-03,Yaourt,Boissons,7.99,5,5,Client_A
2023-06-14,Riz,Hygiène,14.87,9,0,Client_B
2023-02-20,Yaourt,Hygiène,18.35,1,10,Client_E
2023-06-21,Yaourt,Boissons,19.19,5,5,Client_B
2023-06-01,Riz,Alimentaire,1.63,6,5,Client_E
2023-02-28,Pain,Alimentaire,8.19,5,0,Client_A
2023-04-28,Jus,Boissons,2.58,6,0,Client_C
